City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
lompoc,34.6391,-120.4579,61.0,82,40,10.36,US,1619894452
ormara,25.2088,64.6357,82.89,75,70,14.34,PK,1619894527
san bartolome de tirajana,27.9248,-15.5733,70.0,60,40,20.71,ES,1619894528
nikolskoye,59.7035,30.7861,42.8,56,20,4.47,RU,1619894528
georgetown,5.4112,100.3354,79.0,89,40,4.61,MY,1619894510
verkhniy tagil,57.3733,59.9556,49.51,73,100,14.61,RU,1619894528
bambanglipuro,-7.95,110.2833,76.89,86,88,4.54,ID,1619894529
cidreira,-30.1811,-50.2056,70.57,62,0,11.86,BR,1619894332
nanortalik,60.1432,-45.2371,41.04,54,9,12.68,GL,1619894529
juneau,58.3019,-134.4197,46.4,61,75,3.44,US,1619894478
zhuanghe,39.7008,122.9911,49.62,47,13,10.04,CN,1619894530
cayenne,4.9333,-52.3333,86.0,66,0,13.8,GF,1619894530
cantapoy,9.4906,125.4364,78.71,81,80,5.12,PH,1619894530
jawhar,2.7809,45.5005,81.86,64,100,12.01,SO,1619894531
anuradhapura,8.3565,80.4173,77.16,87,100,1.28,LK,1619894531
quatre cocos,-20.2078,57.7625,75.0,94,20,4.61,MU,1619894531
akyab,20.15,92.9,81.16,76,0,5.44,MM,1619894532
richards bay,-28.783,32.0377,63.36,86,27,4.52,ZA,1619894532
birin,26.8865,88.0718,61.7,57,52,4.34,NP,1619894532
bantry,51.6833,-9.45,50.0,76,75,4.61,IE,1619894533
tuktoyaktuk,69.4541,-133.0374,14.0,92,90,8.05,CA,1619894360
ponta delgada,37.7333,-25.6667,60.8,88,75,10.36,PT,1619894533
college,64.8569,-147.8028,35.01,51,75,3.0,US,1619894533
kristiansund,63.1115,7.732,41.0,56,40,11.5,NO,1619894534
sao filipe,14.8961,-24.4956,72.79,74,1,11.88,CV,1619894341
mbandaka,0.0487,18.2603,72.7,94,30,2.95,CD,1619894534
quesnel,52.9999,-122.5029,48.2,53,90,9.22,CA,1619894534
kahului,20.8947,-156.47,75.2,73,20,13.8,US,1619894535
kapaa,22.0752,-159.319,78.01,78,20,11.5,US,1619894535
ponta do sol,32.6667,-17.1,63.0,61,57,3.0,PT,1619894535
tual,-5.6667,132.75,83.25,75,48,15.32,ID,1619894536
pochutla,15.7432,-96.4661,91.99,58,75,17.27,MX,1619894536
chizhou,30.6578,117.4831,60.71,79,0,6.89,CN,1619894536
tongzhou,39.9053,116.5994,54.0,28,0,6.71,CN,1619894537
bathsheba,13.2167,-59.5167,84.2,54,20,18.41,BB,1619894440
saskylakh,71.9167,114.0833,29.98,97,100,2.33,RU,1619894372
arroyo,41.6096,-4.7969,50.0,66,0,5.75,ES,1619894537
khatanga,71.9667,102.5,18.16,99,83,2.28,RU,1619894478
port macquarie,-31.4333,152.9167,57.99,100,40,3.53,AU,1619894538
axim,4.8699,-2.2405,82.63,81,96,12.35,GH,1619894460
seoul,37.5683,126.9778,46.4,93,90,6.91,KR,1619894359
lavrentiya,65.5833,-171.0,16.56,79,19,3.33,RU,1619894538
makakilo city,21.3469,-158.0858,78.8,78,40,5.75,US,1619894538
oktyabrskoye,43.0645,44.7417,55.4,94,90,6.71,RU,1619894322
guerrero negro,27.9769,-114.0611,75.0,50,12,12.84,MX,1619894539
katsuura,35.1333,140.3,63.0,88,20,10.36,JP,1619894539
husavik,66.0449,-17.3389,35.6,69,75,14.97,IS,1619894539
ilulissat,69.2167,-51.1,46.4,34,1,10.36,GL,1619894540
port-gentil,-0.7193,8.7815,84.2,79,20,6.91,GA,1619894369
east london,-33.0153,27.9116,57.2,88,0,6.91,ZA,1619894287
beloha,-25.1667,45.05,70.45,77,100,2.3,MG,1619894540
sirajganj,24.45,89.7167,81.68,65,1,10.67,BD,1619894541
mandera,3.9366,41.867,80.71,72,85,4.14,KE,1619894541
vadso,70.0744,29.7487,30.2,80,20,6.91,NO,1619894541
sitka,57.0531,-135.33,44.6,76,75,3.44,US,1619894429
terrace,54.5163,-128.6035,50.0,62,75,13.8,CA,1619894534
knysna,-34.0363,23.0471,51.8,82,0,4.61,ZA,1619894542
boone,39.0334,-92.3335,80.01,41,87,8.99,US,1619894542
tuatapere,-46.1333,167.6833,48.0,86,0,1.01,NZ,1619894542
fortuna,40.5982,-124.1573,54.0,100,90,12.66,US,1619894543
dandong,40.1292,124.3947,44.96,68,38,3.53,CN,1619894543
ancud,-41.8697,-73.8203,60.01,82,75,12.66,CL,1619894543
batemans bay,-35.7167,150.1833,55.99,97,100,1.01,AU,1619894543
nyurba,63.2842,118.3319,33.44,99,100,4.05,RU,1619894544
palimbang,6.2106,124.1894,78.53,82,93,3.74,PH,1619894544
vila velha,-20.3297,-40.2925,78.8,65,40,11.5,BR,1619894391
bulawayo,-20.15,28.5833,58.53,82,100,16.69,ZW,1619894545
puerto baquerizo moreno,-0.9,-89.6,84.2,65,40,14.97,EC,1619894545
mackay,-21.15,149.2,68.0,88,40,8.05,AU,1619894545
gushi,34.6425,109.5843,69.53,39,99,12.3,CN,1619894546
kenai,60.5544,-151.2583,42.8,52,1,4.61,US,1619894546
perevoz,55.5961,44.5446,42.3,80,46,4.5,RU,1619894546
hambantota,6.1241,81.1185,78.8,100,40,3.44,LK,1619894547
auki,-8.7676,160.7034,76.23,86,100,3.24,SB,1619894547
paragominas,-2.9667,-47.4833,79.2,91,92,2.01,BR,1619894547
aliaga,15.5167,120.8667,80.6,83,75,4.61,PH,1619894548
barauli,26.4,84.5833,85.66,36,6,10.33,IN,1619894282
port lincoln,-34.7333,135.8667,61.61,69,100,13.78,AU,1619894548
quilmana,-12.95,-76.3833,74.28,67,30,8.34,PE,1619894548
pisco,-13.7,-76.2167,71.6,73,0,9.22,PE,1619894549
lebanon,36.2081,-86.2911,75.0,27,1,1.95,US,1619894549
airai,-8.9266,125.4092,56.08,87,83,3.02,TL,1619894549
tahe,52.3333,124.7333,34.2,82,17,3.71,CN,1619894549
kuytun,54.3419,101.5036,40.33,70,100,5.01,RU,1619894550
pitogo,13.7847,122.0881,76.53,85,3,5.1,PH,1619894550
benguela,-12.5763,13.4055,80.26,85,100,1.81,AO,1619894551
general roca,-39.0333,-67.5833,60.8,67,90,4.61,AR,1619894551
malakal,9.5334,31.6605,84.69,44,30,4.0,SS,1619894551
arman,59.7,150.1667,30.29,91,90,3.69,RU,1619894561
asau,46.4333,26.4,62.01,53,100,3.96,RO,1619894561
codrington,-38.2667,141.9667,59.4,76,100,10.09,AU,1619894562
machilipatnam,16.1667,81.1333,83.19,76,1,8.16,IN,1619894564
leningradskiy,69.3833,178.4167,15.12,87,100,21.14,RU,1619894566
talara,-4.5772,-81.2719,87.8,51,40,16.11,PE,1619894567
cherskiy,68.75,161.3,4.71,94,48,2.3,RU,1619894567
fairbanks,64.8378,-147.7164,35.01,51,90,4.61,US,1619894568
mount isa,-20.7333,139.5,66.2,48,7,1.14,AU,1619894568
bubaque,11.2833,-15.8333,78.69,72,5,17.16,GW,1619894569
zhigansk,66.7697,123.3711,28.06,98,100,8.19,RU,1619894570
garowe,8.4054,48.4845,83.44,58,92,6.42,SO,1619894572
kendari,-3.945,122.4989,74.77,88,92,2.37,ID,1619894572
xapuri,-10.6517,-68.5044,86.0,62,40,4.61,BR,1619894573
xiantao,30.3833,113.4,73.02,84,5,1.66,CN,1619894573
chuy,-33.6971,-53.4616,73.09,55,4,5.39,UY,1619894574
mudgee,-32.5943,149.5871,50.0,100,100,3.53,AU,1619894576
tailai,46.3833,123.4,46.96,47,4,7.07,CN,1619894410
saint george,37.1041,-113.5841,88.0,18,1,4.61,US,1619894578
riyadh,24.6877,46.7219,89.6,12,0,6.91,SA,1619894546
mounana,-1.4085,13.1586,73.6,84,100,1.05,GA,1619894584
gull lake,50.1001,-108.4847,62.6,34,1,5.75,CA,1619894584
peterhead,57.5058,-1.7981,44.6,76,75,3.44,GB,1619894585
tasiilaq,65.6145,-37.6368,26.6,93,90,3.44,GL,1619894587
kununurra,-15.7667,128.7333,64.4,94,0,5.59,AU,1619894587
bokovskaya,49.229,41.8306,57.61,82,12,4.45,RU,1619894588
barentu,15.1139,37.5928,80.89,40,100,5.64,ER,1619894588
vrede,-27.4257,29.1659,42.84,92,2,5.99,ZA,1619894590
miri,4.4148,114.0089,77.0,88,40,6.91,MY,1619894293
alghero,40.5589,8.3181,60.8,88,75,19.57,IT,1619894591
bambous virieux,-20.3428,57.7575,75.0,94,20,4.61,MU,1619894491
taoudenni,22.6783,-3.9836,95.34,19,0,3.83,ML,1619894591
mahajanga,-15.7167,46.3167,82.4,89,20,5.75,MG,1619894341
port moresby,-9.4431,147.1797,73.4,94,20,3.44,PG,1619894592
wageningen,51.9667,5.6667,48.2,66,75,10.36,NL,1619894593
varnavino,57.4035,45.0916,37.92,83,56,5.32,RU,1619894593
kharsawan,22.8,85.8333,81.05,52,31,3.27,IN,1619894593
yarim,14.298,44.3779,54.46,82,100,4.09,YE,1619894594
narsaq,60.9167,-46.05,51.8,20,6,35.68,GL,1619894594
le port,-20.9373,55.2919,75.2,73,0,5.75,RE,1619894594
cortez,37.3489,-108.5859,75.99,16,1,5.75,US,1619894596
jucas,-6.5253,-39.5275,83.03,60,99,3.18,BR,1619894596
doha,25.2867,51.5333,82.99,78,0,4.61,QA,1619894522
san fernando,15.0286,120.6898,80.6,83,75,4.61,PH,1619894601
nichinan,31.6,131.3667,53.01,71,30,11.01,JP,1619894603
slave lake,55.2834,-114.769,42.8,70,90,11.5,CA,1619894603
silca,14.8333,-86.5333,91.4,43,40,3.44,HN,1619894604
hasanabad,36.5465,61.0543,77.0,41,100,4.61,IR,1619894612
vostok,46.4856,135.8833,29.41,91,11,2.21,RU,1619894612
hofn,64.2539,-15.2082,38.14,67,100,17.05,IS,1619894613
srednekolymsk,67.45,153.6833,12.38,92,6,6.02,RU,1619894613
caravelas,-17.7125,-39.2481,77.76,61,77,10.33,BR,1619894614
mecca,21.4267,39.8261,87.62,41,100,5.03,SA,1619894392
storforshei,66.4043,14.5233,36.0,83,98,4.23,NO,1619894614
chifeng,42.2683,118.9636,39.06,40,8,7.0,CN,1619894349
atasu,48.6814,71.6433,44.35,33,80,10.09,KZ,1619894616
kuzino,57.0224,59.4412,49.55,69,100,15.21,RU,1619894616
paullo,45.4187,9.3977,57.99,94,75,4.61,IT,1619894616
narodychi,51.2029,29.0823,53.22,85,100,9.17,UA,1619894616
contamana,-7.3333,-75.0167,92.17,36,0,3.02,PE,1619894617
padang,-0.9492,100.3543,78.19,85,79,4.07,ID,1619894617
banda aceh,5.5577,95.3222,80.69,78,62,7.83,ID,1619894618
cerna hora,49.4136,16.5814,57.2,62,0,16.11,CZ,1619894619
puerto berrio,6.4916,-74.4033,92.84,43,29,1.97,CO,1619894619
inuvik,68.3499,-133.7218,21.2,86,93,5.75,CA,1619894620
mwinilunga,-11.7358,24.4293,65.03,92,100,1.3,ZM,1619894622
vero beach,27.6386,-80.3973,84.2,61,1,10.36,US,1619894622
altamira,-3.2033,-52.2064,78.8,89,75,1.14,BR,1619894625
jacareacanga,-6.2222,-57.7528,82.06,75,100,2.59,BR,1619894627
luderitz,-26.6481,15.1594,69.17,40,0,4.45,NA,1619894627
kaitangata,-46.2817,169.8464,48.99,68,0,5.99,NZ,1619894628
madimba,-10.4,40.3333,76.84,91,65,8.03,TZ,1619894629
carnarvon,-24.8667,113.6333,68.0,73,100,9.22,AU,1619894630
yeppoon,-23.1333,150.7333,64.4,88,97,6.91,AU,1619894631
ambon,-3.6954,128.1814,80.91,78,61,5.88,ID,1619894632
tonj,7.2737,28.6822,79.83,60,34,2.1,SS,1619894632
rabo de peixe,37.8,-25.5833,60.8,88,75,10.36,PT,1619894634
vila franca do campo,37.7167,-25.4333,60.8,88,75,10.36,PT,1619894635
anloga,5.7947,0.8973,84.2,84,20,13.8,GH,1619894636
athabasca,54.7169,-113.2854,55.4,43,100,8.05,CA,1619894449
geraldton,-28.7667,114.6,55.4,58,100,9.22,AU,1619894637
harper,4.375,-7.7169,81.54,78,100,10.92,LR,1619894638
cabras,39.93,8.5314,53.01,96,80,23.0,IT,1619894638
haukipudas,65.1765,25.3523,32.0,69,0,8.05,FI,1619894639
pangnirtung,66.1451,-65.7125,44.6,57,75,9.22,CA,1619894639
sinjar,36.3209,41.8754,69.19,43,0,9.91,IQ,1619894640
bela,25.9333,81.9833,89.33,26,100,8.34,IN,1619894641
cherepovets,59.1333,37.9,37.4,60,0,2.24,RU,1619894643
baruun-urt,46.6806,113.2792,43.54,30,83,15.37,MN,1619894643
altay,47.8667,88.1167,40.84,53,9,7.49,CN,1619894643
huarmey,-10.0681,-78.1522,73.29,73,43,11.86,PE,1619894346
ribas do rio pardo,-20.4431,-53.7592,93.56,22,29,3.71,BR,1619894644
luanda,-8.8368,13.2343,78.8,83,75,6.91,AO,1619894645
betioky,-23.7167,44.3833,69.8,70,100,4.09,MG,1619894645
albanel,48.8832,-72.4487,44.6,36,100,12.66,CA,1619894646
nenjiang,49.1833,125.2167,44.11,71,20,2.73,CN,1619894646
camacha,33.0833,-16.3333,64.4,59,40,9.22,PT,1619894650
taquara,-29.6506,-50.7806,82.0,45,0,3.38,BR,1619894651
nizhneangarsk,55.7833,109.55,26.35,84,25,7.0,RU,1619894651
bay city,43.5945,-83.8889,62.6,27,75,24.16,US,1619894574
tautira,-17.7333,-149.15,84.2,65,40,8.05,PF,1619894652
develi,38.3906,35.4922,62.6,55,40,5.75,TR,1619894652
oktyabrskiy,54.4815,53.471,56.43,50,100,15.93,RU,1619894652
mareeba,-17.0,145.4333,73.4,78,90,11.5,AU,1619894653
necochea,-38.5473,-58.7368,73.0,50,72,5.01,AR,1619894653
ciro marina,39.3732,17.126,71.01,73,0,8.05,IT,1619894653
te anau,-45.4167,167.7167,39.18,87,16,0.98,NZ,1619894654
nelson bay,-32.7167,152.15,55.99,100,100,7.83,AU,1619894654
raudeberg,61.9875,5.1352,43.0,70,10,19.1,NO,1619894654
hammerfest,70.6634,23.6821,32.0,74,75,6.91,NO,1619894415
maputo,-25.9653,32.5892,68.0,68,75,19.57,MZ,1619894462
solikamsk,59.6196,56.7729,45.52,91,100,8.55,RU,1619894655
barcelos,41.5388,-8.6151,57.99,67,20,13.8,PT,1619894589
yerbogachen,61.2767,108.0108,26.42,98,100,2.86,RU,1619894655
sawakin,19.1059,37.3321,85.44,67,100,3.56,SD,1619894656
puerto colombia,10.9878,-74.9547,87.8,70,75,6.91,CO,1619894656
okhotsk,59.3833,143.3,31.44,88,99,0.72,RU,1619894656
gimli,50.6336,-96.9907,37.4,75,6,5.75,CA,1619894529
bartica,6.4,-58.6167,89.6,62,40,16.11,GY,1619894657
aloleng,16.1307,119.7824,79.52,79,40,6.17,PH,1619894657
ulaangom,49.9811,92.0667,44.02,43,100,10.02,MN,1619894657
coahuayana,18.7333,-103.6833,80.6,50,20,8.46,MX,1619894658
lucapa,-8.4192,20.7447,66.52,94,100,3.15,AO,1619894658
puerto escondido,15.85,-97.0667,86.0,70,40,14.97,MX,1619894439
zaqatala,41.6336,46.6433,57.2,94,75,4.61,AZ,1619894507
batagay,67.6333,134.6333,28.29,86,100,3.62,RU,1619894659
marang,5.2056,103.2059,80.6,89,20,3.44,MY,1619894659
cardinal,44.7834,-75.3826,48.2,43,1,11.5,CA,1619894659
salisbury,51.0693,-1.7957,48.2,66,75,9.22,GB,1619894479
chongoyape,-6.6406,-79.3892,78.8,53,0,17.27,PE,1619894660
aykhal,66.0,111.5,30.61,98,100,5.3,RU,1619894660
san quintin,30.4833,-115.95,68.27,65,100,15.77,MX,1619894660
kitakata,37.65,139.8667,53.01,95,100,2.95,JP,1619894661
namibe,-15.1961,12.1522,76.35,75,2,3.69,AO,1619894661
hun,29.1268,15.9477,91.45,5,14,11.16,LY,1619894661
verkhoyansk,67.5447,133.385,29.17,80,100,0.51,RU,1619894662
bria,6.5423,21.9863,76.42,63,99,3.51,CF,1619894662
ashland,40.8167,-82.2665,61.0,33,1,12.66,US,1619894657
imphal,24.8167,93.95,65.23,87,99,1.61,IN,1619894662
grand gaube,-20.0064,57.6608,75.0,88,3,1.99,MU,1619894663
qaqortoq,60.7167,-46.0333,51.8,20,12,35.68,GL,1619894663
ambilobe,-13.2,49.05,74.41,93,63,3.27,MG,1619894663
road town,18.4167,-64.6167,82.4,69,40,12.66,VG,1619894663
meulaboh,4.1363,96.1285,78.17,88,72,3.44,ID,1619894664
sola,-13.8833,167.55,80.6,83,90,9.22,VU,1619894664
alofi,-19.0595,-169.9187,73.4,100,4,1.14,NU,1619894413
iqaluit,63.7506,-68.5145,39.2,70,90,18.41,CA,1619894664
tura,25.5198,90.2201,71.73,71,14,4.72,IN,1619894665
dhidhdhoo,6.8833,73.1,84.54,71,19,5.75,MV,1619894665
ostrovnoy,68.0531,39.5131,25.93,77,100,14.61,RU,1619894665
coihaique,-45.5752,-72.0662,53.6,62,75,10.36,CL,1619894666
bayan,46.0833,127.4,44.19,76,24,3.29,CN,1619894666
torbat-e jam,35.244,60.6225,69.91,42,100,13.56,IR,1619894666
dwarka,22.2394,68.9678,83.37,74,100,9.1,IN,1619894667
teknaf,20.8624,92.3058,78.8,82,27,0.89,BD,1619894667
ginir,7.1333,40.7,60.04,90,100,3.53,ET,1619894667
neosho,36.869,-94.368,75.99,38,83,5.01,US,1619894489
atar,20.5169,-13.0499,92.26,13,0,12.53,MR,1619894668
aguililla,18.7333,-102.7333,91.18,21,100,3.94,MX,1619894668
cardston,49.2,-113.3019,62.6,29,100,9.22,CA,1619894669
tilichiki,60.4667,166.1,11.3,86,28,9.62,RU,1619894669
tessalit,20.1986,1.0114,94.14,17,18,11.7,ML,1619894669
ewa beach,21.3156,-158.0072,78.8,61,40,13.8,US,1619894670
abdanan,32.9926,47.4198,69.85,28,0,9.6,IR,1619894670
san-pedro,4.7485,-6.6363,82.13,79,100,11.48,CI,1619894670
dali,25.7,100.1833,57.33,76,99,3.74,CN,1619894671
jalu,29.0331,21.5482,92.59,9,0,10.04,LY,1619894671
coos bay,43.3665,-124.2179,55.0,71,90,12.66,US,1619894671
dingle,10.9995,122.6711,76.6,87,6,6.6,PH,1619894672
